Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Existing_Loan,Loan_Status
Male,No,2,Not Graduate,No,3970,4164,482,300,1,Urban,Personal,No,Y
Female,Yes,3,Not Graduate,Yes,7806,2346,325,180,1,Rural,Personal,Yes,N
Male,Yes,1,Not Graduate,Yes,8142,5039,254,180,0,Urban,Education,Yes,N
Male,Yes,3,Not Graduate,Yes,14014,4897,386,240,0,Semiurban,Education,Yes,Y
Male,Yes,3,Graduate,No,4819,6439,487,180,0,Urban,Business,Yes,Y
Female,Yes,2,Graduate,No,11094,2250,469,240,1,Semiurban,Education,No,N
Male,No,3,Not Graduate,No,2364,60,434,360,1,Semiurban,Home,Yes,Y
Male,Yes,2,Graduate,No,6258,5041,448,300,1,Urban,Personal,Yes,N
Male,No,0,Not Graduate,No,5119,3010,322,120,1,Urban,Business,Yes,Y
Female,No,0,Graduate,No,12750,3901,457,300,1,Semiurban,Business,No,Y
Male,Yes,2,Not Graduate,No,3863,1337,107,240,1,Rural,Home,No,N
Male,Yes,0,Not Graduate,Yes,2115,1184,377,240,1,Urban,Education,No,Y
Male,No,1,Graduate,No,9084,4426,268,300,1,Semiurban,Business,Yes,Y
Male,Yes,3,Graduate,Yes,10016,1551,158,240,1,Semiurban,Education,Yes,Y
Female,Yes,1,Not Graduate,Yes,4384,4433,328,180,0,Rural,Education,Yes,Y
Male,No,3,Not Graduate,No,5935,1629,223,180,0,Urban,Home,No,Y
Female,No,0,Graduate,No,9742,1327,377,240,1,Semiurban,Business,No,N
Female,Yes,1,Graduate,Yes,7442,1526,313,240,0,Rural,Education,Yes,N
Female,No,0,Not Graduate,Yes,4490,1673,364,180,1,Semiurban,Education,Yes,Y
Male,Yes,3,Graduate,No,8980,1361,160,240,1,Urban,Home,No,Y
Female,Yes,2,Not Graduate,No,11134,1573,236,240,1,Rural,Home,Yes,Y
Male,Yes,2,Not Graduate,Yes,9661,2686,318,300,1,Semiurban,Education,Yes,Y
Female,No,1,Not Graduate,No,3724,4370,472,120,0,Rural,Home,Yes,Y
Female,No,0,Not Graduate,No,12526,5283,278,180,1,Urban,Education,No,N
Female,No,0,Graduate,No,10182,7610,205,300,1,Rural,Business,Yes,Y
Female,No,1,Graduate,Yes,4767,2366,238,120,1,Urban,Personal,Yes,N
Female,No,2,Graduate,Yes,3137,6732,321,240,1,Semiurban,Home,Yes,Y
Female,Yes,3,Graduate,Yes,12719,6647,424,240,1,Urban,Personal,Yes,Y
Female,Yes,1,Graduate,No,6117,3757,51,300,1,Semiurban,Education,No,Y
Female,Yes,3,Graduate,No,5420,2434,295,240,1,Semiurban,Education,No,Y
Male,Yes,2,Graduate,Yes,7845,1993,259,360,0,Urban,Education,No,Y
Male,No,0,Not Graduate,Yes,6778,869,450,300,1,Semiurban,Personal,Yes,N
Female,Yes,2,Graduate,Yes,5906,6976,335,120,1,Rural,Education,No,Y
Female,No,1,Graduate,No,5637,1014,408,300,1,Semiurban,Home,Yes,N
Female,Yes,0,Not Graduate,Yes,4953,1911,62,180,1,Urban,Business,No,Y
Male,No,1,Graduate,Yes,7929,602,145,300,1,Rural,Business,Yes,N
Female,No,1,Graduate,No,12559,3821,270,240,1,Rural,Home,No,Y
Male,Yes,2,Not Graduate,No,14413,5895,287,240,1,Semiurban,Business,No,N
Male,Yes,1,Graduate,No,2276,690,143,360,0,Semiurban,Personal,No,Y
Male,Yes,2,Graduate,Yes,3999,493,387,360,1,Urban,Education,Yes,N
Male,Yes,0,Graduate,No,3227,489,318,360,0,Rural,Education,Yes,N
Male,No,2,Not Graduate,No,8337,6864,220,120,0,Urban,Education,Yes,Y
Female,Yes,0,Graduate,Yes,13944,7240,143,360,1,Semiurban,Personal,No,Y
Female,Yes,2,Graduate,No,5735,2556,198,120,1,Rural,Personal,Yes,Y
Female,No,3,Not Graduate,Yes,2695,4485,161,360,1,Urban,Personal,Yes,N
Female,Yes,3,Graduate,Yes,11501,7786,104,120,0,Urban,Home,Yes,Y
Female,Yes,1,Not Graduate,No,6152,294,386,300,1,Urban,Personal,Yes,Y
Male,Yes,2,Not Graduate,No,9901,5488,473,300,1,Urban,Business,Yes,Y
Female,Yes,2,Graduate,No,9470,4027,165,240,1,Urban,Home,Yes,Y
Female,Yes,0,Not Graduate,No,13426,2843,192,120,1,Rural,Home,No,N
Male,No,1,Not Graduate,No,14306,2912,250,180,1,Urban,Home,No,Y
Female,Yes,2,Graduate,No,9537,1717,229,240,1,Rural,Personal,Yes,Y
Male,Yes,1,Not Graduate,Yes,12503,2596,251,300,1,Urban,Home,No,N
Female,Yes,3,Not Graduate,Yes,4841,4744,413,120,0,Semiurban,Personal,No,Y
Male,Yes,2,Graduate,No,6208,1873,102,360,1,Semiurban,Personal,Yes,Y
Female,Yes,2,Graduate,Yes,13751,4663,433,180,1,Urban,Home,Yes,Y
Female,No,1,Graduate,No,13590,3258,229,300,1,Semiurban,Education,No,Y
Male,Yes,2,Not Graduate,Yes,10733,6996,463,240,0,Rural,Education,Yes,Y
Male,No,1,Graduate,Yes,12886,2817,466,120,1,Urban,Home,No,N
Male,No,2,Not Graduate,Yes,14866,444,362,180,1,Rural,Education,No,Y
Male,Yes,0,Not Graduate,No,3088,3641,357,120,1,Urban,Business,No,Y
Male,Yes,1,Not Graduate,Yes,5363,4458,186,360,0,Semiurban,Business,Yes,Y
Male,Yes,2,Not Graduate,No,2024,6266,231,240,1,Rural,Personal,No,Y
Male,Yes,3,Not Graduate,Yes,11764,5307,416,120,1,Semiurban,Education,Yes,N
Male,No,2,Not Graduate,Yes,8144,741,50,300,1,Semiurban,Business,Yes,Y
Female,Yes,3,Not Graduate,Yes,13150,2041,93,240,0,Urban,Home,Yes,Y
Female,Yes,3,Graduate,Yes,7668,679,276,300,1,Rural,Education,Yes,Y
Male,Yes,0,Graduate,Yes,6236,2467,380,120,1,Semiurban,Business,Yes,Y
Female,Yes,1,Not Graduate,No,11959,3697,147,240,0,Urban,Business,No,Y
Female,Yes,2,Not Graduate,No,14935,7419,257,300,0,Urban,Home,Yes,Y
Female,Yes,0,Graduate,Yes,10068,5738,314,360,1,Urban,Personal,Yes,Y
Female,No,2,Not Graduate,Yes,4235,5668,337,360,0,Semiurban,Home,Yes,N
Male,No,3,Graduate,Yes,9295,1358,320,120,0,Urban,Personal,Yes,Y
Female,Yes,1,Graduate,Yes,10392,6235,189,240,1,Rural,Business,Yes,N
Male,Yes,2,Graduate,No,13390,7697,286,180,1,Rural,Personal,No,N
Female,Yes,2,Not Graduate,Yes,10448,62,490,240,0,Semiurban,Business,Yes,Y
Female,No,3,Not Graduate,No,5747,7829,441,360,1,Rural,Business,Yes,Y
Female,Yes,2,Graduate,Yes,14834,2559,121,300,0,Urban,Education,No,Y
Male,No,2,Graduate,No,12433,5258,204,180,0,Semiurban,Personal,Yes,Y
Female,Yes,3,Graduate,Yes,5175,3769,239,120,0,Urban,Personal,No,N
Male,Yes,0,Graduate,Yes,13798,7352,317,180,1,Semiurban,Personal,No,Y
